Date,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2025-02-14,2726.091552734375,199.9356689453125,2790.023681640625,205.12501525878906,2666.26806640625,194.3540496826172,2675.939453125,194.45455932617188,17732289901,3732334277
2025-02-15,2693.559814453125,194.48208618164062,2738.68115234375,200.0533905029297,2668.53173828125,192.81378173828125,2726.07470703125,199.88677978515625,10803019357,1869221857
2025-02-16,2663.31591796875,188.4864044189453,2724.096435546875,196.0703125,2655.297607421875,186.97987365722656,2693.5625,194.4811553955078,10593602117,2160799161
2025-02-17,2743.19970703125,177.6897430419922,2848.7841796875,189.50650024414062,2640.18212890625,175.2635498046875,2663.2294921875,188.48521423339844,24170425078,4345262539
2025-02-18,2669.3388671875,169.08428955078125,2754.6767578125,178.94607543945312,2606.900390625,161.30545043945312,2743.02294921875,177.68861389160156,23004152928,6684824301
2025-02-19,2715.77099609375,169.01080322265625,2735.917724609375,174.12147521972656,2656.375732421875,163.9593963623047,2669.21337890625,169.08543395996094,15272401903,3717681436
2025-02-20,2740.386474609375,176.04888916015625,2770.030517578125,176.588134765625,2708.216064453125,167.8734588623047,2715.6826171875,169.00534057617188,15917259320,3347070717
2025-02-21,2659.655517578125,168.89163208007812,2842.8271484375,180.4339599609375,2616.91943359375,167.30506896972656,2740.022216796875,176.03500366210938,31441524621,4684370707
2025-02-22,2764.029296875,172.16285705566406,2797.057861328125,174.46559143066406,2653.867431640625,168.367431640625,2660.035888671875,168.89163208007812,16403164397,2026581266
2025-02-23,2821.310302734375,168.03811645507812,2850.6103515625,173.0360565185547,2746.773681640625,166.62765502929688,2764.031005859375,172.16346740722656,20493767269,1621130854
2025-02-24,2513.8212890625,141.98948669433594,2839.010009765625,169.56248474121094,2478.8994140625,140.56651306152344,2820.456298828125,168.03811645507812,29127380459,7062261489
2025-02-25,2493.592529296875,144.10775756835938,2529.669189453125,146.7398681640625,2326.632080078125,132.48583984375,2514.2109375,141.99234008789062,40044790246,9341433919
2025-02-26,2331.45263671875,134.83132934570312,2503.422119140625,144.8746795654297,2255.054931640625,130.69107055664062,2493.381591796875,144.09996032714844,28815111323,4916419994
2025-02-27,2305.484375,137.6208038330078,2378.08740234375,142.1814727783203,2230.4482421875,134.729736328125,2331.51025390625,134.83160400390625,24286213447,3723520943
2025-02-28,2237.9052734375,148.03001403808594,2310.94921875,148.183837890625,2076.169921875,125.74221801757812,2305.56005859375,137.6207733154297,35737904667,7544673033
2025-03-01,2216.643310546875,143.6757049560547,2279.873046875,150.7871551513672,2144.090087890625,138.68467712402344,2237.942138671875,148.03021240234375,16135258239,3305410077
2025-03-02,2519.694580078125,178.49549865722656,2548.811767578125,178.50856018066406,2175.321533203125,140.29757690429688,2216.521728515625,143.67672729492188,34854193845,11540413390
2025-03-03,2145.573974609375,142.02108764648438,2522.316650390625,178.6346435546875,2097.076171875,139.79010009765625,2519.531005859375,178.4952392578125,31473561910,9241009702
2025-03-04,2170.01513671875,144.9165802001953,2220.358642578125,146.39646911621094,1996.767578125,131.57347106933594,2145.65283203125,142.03318786621094,33935738380,8035056091
2025-03-05,2241.977294921875,146.26730346679688,2272.79736328125,149.4854736328125,2156.099365234375,140.59686279296875,2169.98681640625,144.91880798339844,22105432727,4501939048
2025-03-06,2202.476806640625,143.355224609375,2319.396240234375,152.7792510986328,2177.677001953125,142.7803955078125,2241.906494140625,146.27066040039062,18509069102,4204376336
2025-03-07,2138.987548828125,139.20913696289062,2254.232421875,150.02325439453125,2103.47265625,135.7171630859375,2202.498291015625,143.355224609375,22425792863,6090751623
2025-03-08,2201.51025390625,136.94207763671875,2232.3271484375,140.90457153320312,2107.72802734375,135.48297119140625,2139.7978515625,139.20913696289062,10533204814,2270939562
2025-03-09,2015.5091552734375,126.43543243408203,2210.313720703125,139.72576904296875,1991.1934814453125,125.93571472167969,2201.708740234375,136.9428253173828,16103964994,3429886567
2025-03-10,1861.1513671875,118.291748046875,2150.706298828125,131.24095153808594,1812.766845703125,115.91789245605469,2015.430419921875,126.43543243408203,35005066442,5519806938
2025-03-11,1919.844970703125,125.26394653320312,1961.7977294921875,128.14886474609375,1760.9417724609375,113.189208984375,1859.7777099609375,118.29167175292969,30898385863,5259428587
2025-03-12,1908.982666015625,126.58324432373047,1954.5711669921875,130.6551055908203,1832.01904296875,121.36756134033203,1919.664794921875,125.26190185546875,22898872951,4112201839
2025-03-13,1862.9696044921875,123.28614807128906,1919.688232421875,128.15863037109375,1823.525390625,120.90947723388672,1909.015380859375,126.58324432373047,17977225564,2871050068
2025-03-14,1909.467529296875,133.31448364257812,1945.0914306640625,135.6434783935547,1861.10595703125,123.11714935302734,1862.9979248046875,123.2865982055664,12122715282,3161542602
2025-03-15,1937.3946533203125,135.91253662109375,1955.2384033203125,136.48133850097656,1904.9656982421875,132.55995178222656,1909.528076171875,133.31324768066406,6456484591,1844463215
2025-03-16,1887.43505859375,125.98810577392578,1940.474365234375,136.468994140625,1863.489013671875,125.38740539550781,1937.384765625,135.9167938232422,9292997638,2456569508
2025-03-17,1927.0029296875,128.16371154785156,1951.6259765625,130.52687072753906,1880.484375,125.86190032958984,1887.44921875,125.98741912841797,10436892087,2487364373
2025-03-18,1932.54345703125,125.31269836425781,1935.1820068359375,128.16134643554688,1872.5089111328125,121.94453430175781,1927.0057373046875,128.16134643554688,10170844746,2534317858
2025-03-19,2057.7490234375,135.572509765625,2068.764404296875,135.92552185058594,1928.24951171875,124.29732513427734,1932.5445556640625,125.31228637695312,20065206266,3539287974
2025-03-20,1982.099853515625,127.49718475341797,2067.483642578125,135.77261352539062,1952.2432861328125,126.85357666015625,2057.951171875,135.57415771484375,13217865782,2469659459
2025-03-21,1964.8475341796875,128.43031311035156,1994.8914794921875,129.95623779296875,1937.2115478515625,124.97737121582031,1981.85302734375,127.49885559082031,9708125480,2370317364
2025-03-22,1980.037841796875,128.4849853515625,2005.0411376953125,131.57618713378906,1964.27099609375,127.93255615234375,1964.9404296875,128.429931640625,6117036512,1442831196
2025-03-23,2005.2991943359375,132.5993194580078,2019.889404296875,133.9619598388672,1977.7093505859375,128.34225463867188,1979.983642578125,128.48448181152344,7522339707,1711242607
2025-03-24,2077.47900390625,140.86927795410156,2101.9833984375,144.88308715820312,1978.7637939453125,132.16180419921875,2005.7183837890625,132.5993194580078,14044912402,4207560020
2025-03-25,2067.76416015625,143.81707763671875,2096.518310546875,147.05799865722656,2038.64453125,138.3466796875,2078.568115234375,140.87472534179688,11735658914,3585353324
2025-03-26,2009.1893310546875,137.28857421875,2078.369140625,145.3684844970703,1982.412353515625,136.1363525390625,2067.5087890625,143.81707763671875,13178523590,3083070981
2025-03-27,2002.357421875,138.34738159179688,2037.3961181640625,140.1745147705078,1987.7177734375,135.92221069335938,2008.9405517578125,137.29095458984375,11593274543,2660348034
2025-03-28,1895.5029296875,129.42315673828125,2015.454345703125,138.95281982421875,1863.0106201171875,127.98094177246094,2002.4105224609375,138.3472442626953,18160526498,3532896573
2025-03-29,1827.3203125,124.587646484375,1911.90087890625,130.38050842285156,1799.2008056640625,123.07389068603516,1895.5496826171875,129.4245147705078,12194771785,2253256988
2025-03-30,1806.2186279296875,124.64263153076172,1847.570556640625,126.6233901977539,1769.4127197265625,123.3007583618164,1827.31103515625,124.58648681640625,9854857162,1639017444
2025-03-31,1823.47998046875,124.69412994384766,1852.5513916015625,127.6968994140625,1778.6922607421875,123.07923889160156,1806.3165283203125,124.64402770996094,15765030938,3206702485
2025-04-01,1905.491455078125,126.68238067626953,1926.302978515625,130.0324249267578,1820.350341796875,123.94904327392578,1823.5623779296875,124.6953353881836,15001220420,2993289339
2025-04-02,1795.313232421875,117.75762939453125,1951.1802978515625,135.69578552246094,1782.76025390625,117.74427795410156,1905.484619140625,126.67960357666016,22593742104,5399672438
2025-04-03,1815.63720703125,117.06145477294922,1844.071044921875,120.78982543945312,1751.380859375,112.47826385498047,1794.97607421875,117.74919891357422,16450974373,4633002432
2025-04-04,1815.335205078125,122.78688049316406,1833.956787109375,123.90060424804688,1760.588623046875,113.60323333740234,1815.60986328125,117.06481170654297,18061720814,5182517335
2025-04-05,1805.9732666015625,120.25899505615234,1826.298583984375,122.78691101074219,1767.5135498046875,117.18880462646484,1815.344970703125,122.78643035888672,6374712479,1667996329
2025-04-06,1576.72802734375,105.7120132446289,1815.5748291015625,120.93267822265625,1539.43798828125,104.0041275024414,1805.9630126953125,120.25850677490234,22154445576,3822458629
2025-04-07,1555.240966796875,106.90277862548828,1634.0411376953125,111.47198486328125,1415.37353515625,96.58806610107422,1576.9498291015625,105.7120132446289,46073959047,8644174246
2025-04-08,1472.5531005859375,105.51219177246094,1617.33984375,112.29893493652344,1447.610107421875,103.14452362060547,1554.93212890625,106.90526580810547,21315312919,5353641480
2025-04-09,1668.0400390625,119.05754089355469,1687.18798828125,120.47077178955078,1386.79931640625,101.43473815917969,1472.6014404296875,105.50959014892578,39252195855,7096350476
2025-04-10,1522.518798828125,112.80392456054688,1669.3941650390625,119.08255767822266,1474.9141845703125,108.60169219970703,1668.2017822265625,119.06228637695312,21379604307,4310698523
2025-04-11,1567.1497802734375,121.53237915039062,1587.53857421875,122.39859008789062,1505.001953125,112.1864242553711,1522.4730224609375,112.80731964111328,14871838813,3953610468
2025-04-12,1643.528564453125,132.26055908203125,1666.017578125,133.75885009765625,1546.819580078125,119.65934753417969,1567.15576171875,121.53269958496094,12110995013,4089397536
2025-04-13,1596.685791015625,128.58079528808594,1648.2867431640625,133.5068359375,1564.8388671875,125.52386474609375,1643.5010986328125,132.26258850097656,13909890792,3818650340
2025-04-14,1622.7698974609375,129.3103790283203,1689.8575439453125,135.18695068359375,1596.0865478515625,128.23287963867188,1596.8818359375,128.5781707763672,16518325094,4425565001
2025-04-15,1588.6324462890625,126.26313018798828,1659.836181640625,134.1931915283203,1585.2291259765625,126.1368637084961,1622.7718505859375,129.31101989746094,13175452875,3272094237
2025-04-16,1578.1053466796875,131.44969177246094,1610.7821044921875,133.59011840820312,1540.0338134765625,123.72075653076172,1589.031005859375,126.26312255859375,15339621551,4448562334
2025-04-17,1582.54833984375,134.69874572753906,1615.306884765625,135.9093475341797,1564.1956787109375,129.73309326171875,1578.01416015625,131.45022583007812,11312160796,3504448606
2025-04-18,1588.9246826171875,134.07350158691406,1599.4168701171875,135.868896484375,1573.9039306640625,132.58799743652344,1582.397216796875,134.70419311523438,7123507323,2142264993
2025-04-19,1612.9228515625,139.75025939941406,1629.051513671875,140.0926055908203,1585.4730224609375,133.69476318359375,1588.9697265625,134.07350158691406,7168138700,2522912658
2025-04-20,1587.5142822265625,137.77459716796875,1618.436767578125,141.8303680419922,1566.6915283203125,135.77146911621094,1612.966064453125,139.75289916992188,7642784469,2796023398
2025-04-21,1579.7344970703125,136.7043914794922,1656.11962890625,142.66159057617188,1566.1474609375,134.1223602294922,1587.4609375,137.77459716796875,15403785611,4162691832
2025-04-22,1757.3316650390625,148.73941040039062,1773.63916015625,149.94924926757812,1542.0003662109375,135.3777618408203,1579.815185546875,136.70184326171875,23747917555,4659792312
2025-04-23,1796.104248046875,151.15272521972656,1829.7099609375,153.86874389648438,1746.924072265625,147.45079040527344,1757.196533203125,148.74000549316406,22904644756,4699152180
2025-04-24,1769.8316650390625,152.3036346435547,1801.69140625,152.75404357910156,1724.74072265625,145.66134643554688,1795.9794921875,151.15394592285156,15207402759,3903057847
2025-04-25,1786.634521484375,150.91500854492188,1826.696044921875,156.04518127441406,1740.3319091796875,150.12779235839844,1770.003662109375,152.32135009765625,17459399281,4411923686
2025-04-26,1821.881103515625,149.28936767578125,1839.363037109375,153.01953125,1781.473876953125,148.03741455078125,1786.532958984375,150.91726684570312,11926379867,2128235815
2025-04-27,1792.864990234375,148.24583435058594,1856.44384765625,150.20872497558594,1785.902099609375,145.7666015625,1822.175537109375,149.28970336914062,11321944113,2015737709
2025-04-28,1798.851806640625,147.8099365234375,1827.4822998046875,153.20770263671875,1747.726806640625,144.89144897460938,1792.4461669921875,148.2451629638672,17043640437,3819502747
2025-04-29,1799.1756591796875,146.42787170410156,1842.0330810546875,150.044189453125,1782.28125,145.16932678222656,1798.9122314453125,147.8099365234375,14734257744,2872743502
2025-04-30,1793.775390625,147.64320373535156,1816.68994140625,148.20928955078125,1736.1429443359375,140.71209716796875,1799.2091064453125,146.427490234375,14810431362,3017472875
2025-05-01,1839.2215576171875,150.84658813476562,1872.9395751953125,153.86590576171875,1793.151123046875,147.61297607421875,1794.041015625,147.6449737548828,15861442721,3224541533
2025-05-02,1842.7078857421875,148.05003356933594,1869.530029296875,151.73170471191406,1814.73046875,147.45223999023438,1839.1748046875,150.8431396484375,13570171872,2823970426
2025-05-03,1833.8397216796875,146.79605102539062,1848.246826171875,148.95945739746094,1812.815673828125,146.1094970703125,1842.7181396484375,148.0498504638672,8344452620,1567415096
2025-05-04,1808.59423828125,143.98306274414062,1849.99853515625,147.68251037597656,1804.4951171875,143.82241821289062,1833.647216796875,146.79595947265625,8918979887,1636835620
2025-05-05,1819.697509765625,146.69664001464844,1832.05078125,147.61659240722656,1783.3148193359375,142.89988708496094,1808.7049560546875,143.98593139648438,11389336489,2238980623
2025-05-06,1815.0875244140625,146.7664031982422,1820.796630859375,147.0896453857422,1753.3154296875,141.6705322265625,1819.7340087890625,146.69577026367188,13206516310,2728680947
2025-05-07,1811.606689453125,147.2137451171875,1849.658447265625,149.33984375,1788.6873779296875,144.88270568847656,1815.0189208984375,146.7668914794922,50540755039,4316881378
2025-05-08,2206.5146484375,163.96078491210938,2222.20556640625,163.9750518798828,1809.4569091796875,147.2141876220703,1811.54638671875,147.21726989746094,37777245241,6372889923
2025-05-09,2345.50732421875,172.82827758789062,2486.0068359375,175.86207580566406,2186.054443359375,161.24777221679688,2206.128173828125,163.96023559570312,43766026875,7452318987
2025-05-10,2582.422607421875,177.62181091308594,2597.54345703125,178.5718536376953,2320.235107421875,168.92941284179688,2345.760498046875,172.82769775390625,30265913403,4012477696
2025-05-11,2510.23779296875,173.02645874023438,2603.264404296875,179.62252807617188,2441.730712890625,169.7177276611328,2582.71044921875,177.62289428710938,26496368543,4025374577
2025-05-12,2496.397705078125,174.24789428710938,2620.897216796875,180.9514923095703,2411.594482421875,169.07826232910156,2510.289306640625,173.03668212890625,32121858921,6940951587
2025-05-13,2680.129638671875,184.00625610351562,2736.89013671875,184.70140075683594,2418.32568359375,166.80731201171875,2496.33740234375,174.24620056152344,33528741590,5170161208
2025-05-14,2610.063232421875,176.709228515625,2721.949951171875,184.7181854248047,2549.68505859375,173.7317352294922,2680.26220703125,184.0063018798828,26602676588,4610872279
2025-05-15,2546.85693359375,169.00999450683594,2645.07421875,178.10504150390625,2482.212890625,167.28016662597656,2610.02783203125,176.7086639404297,26637688883,4347587992
2025-05-16,2536.297607421875,167.33395385742188,2645.60791015625,173.95809936523438,2532.027099609375,166.75723266601562,2547.058349609375,169.0146942138672,21298907763,3495576096
2025-05-17,2475.75439453125,165.9308319091797,2537.78173828125,169.76828002929688,2449.0693359375,164.22494506835938,2536.297607421875,167.33395385742188,18830706230,2783616834
2025-05-18,2498.233642578125,173.89871215820312,2585.697021484375,176.4924774169922,2344.668212890625,165.51353454589844,2475.76953125,165.93197631835938,25005164865,3866092629
2025-05-19,2529.166748046875,166.86422729492188,2545.461181640625,173.83853149414062,2353.427001953125,159.64749145507812,2498.800048828125,173.83578491210938,27351331811,4498613127
2025-05-20,2524.173095703125,168.4836883544922,2585.619873046875,172.86056518554688,2446.44677734375,164.77964782714844,2529.135009765625,166.8642120361328,23453322578,3787047019
2025-05-21,2552.34716796875,173.68173217773438,2614.060791015625,175.5224151611328,2454.537841796875,166.30487060546875,2524.1591796875,168.48411560058594,31952904125,5254974027
2025-05-22,2664.156982421875,179.69094848632812,2691.102294921875,180.54624938964844,2546.434814453125,172.7552490234375,2552.766845703125,173.6822052001953,26596978352,4913432701
2025-05-23,2526.44189453125,173.82542419433594,2731.220703125,187.27975463867188,2504.87353515625,173.5706329345703,2664.08203125,179.69146728515625,30536501878,7488253558
2025-05-24,2530.646240234375,176.0424041748047,2575.13134765625,178.1427459716797,2516.01806640625,172.79171752929688,2526.387939453125,173.8404083251953,11380899856,3002798120
2025-05-25,2551.763916015625,175.72547912597656,2553.869140625,176.72129821777344,2467.880126953125,169.3577880859375,2530.89013671875,176.03448486328125,14556431364,3395309315
2025-05-26,2564.138427734375,174.90789794921875,2598.566650390625,178.97799682617188,2530.321533203125,173.7002410888672,2551.380859375,175.7256622314453,14936610009,2872898398
2025-05-27,2663.06982421875,176.815185546875,2712.28515625,179.2212677001953,2512.588623046875,171.57545471191406,2564.140869140625,174.90769958496094,26264200536,3737068836
2025-05-28,2682.212890625,172.18955993652344,2688.7421875,177.37599182128906,2611.160888671875,169.10569763183594,2663.01025390625,176.8146514892578,19087366068,3454599629
2025-05-29,2632.65478515625,166.5881805419922,2784.75244140625,175.1842803955078,2620.982666015625,166.25851440429688,2681.84326171875,172.1905975341797,27567479811,3480369993
2025-05-30,2529.943603515625,156.23471069335938,2648.2607421875,167.3471221923828,2510.163818359375,156.03465270996094,2632.8359375,166.5934295654297,24599403943,4458908034
2025-05-31,2529.08740234375,156.63894653320312,2550.483642578125,157.9366912841797,2484.215576171875,152.441650390625,2529.833984375,156.23594665527344,13992843765,2817151487
2025-06-01,2536.266357421875,157.7845458984375,2547.77294921875,157.82785034179688,2472.540771484375,150.84341430664062,2529.0966796875,156.6378936767578,13287852482,2554572841
2025-06-02,2607.097412109375,156.99806213378906,2615.515625,158.89463806152344,2477.292724609375,151.99745178222656,2536.184814453125,157.7837371826172,16744168824,3070599881
2025-06-03,2593.2802734375,155.34317016601562,2652.418701171875,163.39369201660156,2582.25048828125,154.70765686035156,2607.197509765625,156.9980926513672,18291179016,3739800274
2025-06-04,2608.64306640625,153.35964965820312,2677.970458984375,157.85304260253906,2585.73779296875,153.17564392089844,2593.482666015625,155.3417205810547,18621211035,2694510572
2025-06-05,2416.28564453125,144.54295349121094,2640.60400390625,154.5604248046875,2395.753662109375,141.90293884277344,2608.607177734375,153.3593292236328,26194462737,4691163987
2025-06-06,2477.19482421875,147.9131317138672,2530.391845703125,152.02252197265625,2387.608642578125,144.44039916992188,2416.455078125,144.54290771484375,19407449565,2780168622
2025-06-07,2526.50537109375,150.13406372070312,2543.048828125,152.82553100585938,2459.13720703125,147.18727111816406,2477.183349609375,147.90805053710938,11664303387,1895979261
2025-06-08,2510.787109375,152.4300994873047,2547.467041015625,155.04188537597656,2493.920166015625,148.22442626953125,2526.193359375,150.13389587402344,12097170203,1928262265
2025-06-09,2681.51708984375,161.08865356445312,2693.806640625,161.4990997314453,2479.867919921875,149.8399200439453,2510.838134765625,152.4300994873047,20605172560,3689102023
2025-06-10,2813.517578125,165.02816772460938,2824.80810546875,165.53392028808594,2658.67724609375,156.84259033203125,2681.285400390625,161.09471130371094,35555755055,4891108456
2025-06-11,2773.529296875,161.0558624267578,2877.62939453125,168.0181121826172,2746.4599609375,159.42578125,2813.73974609375,165.02816772460938,30705408054,5292694830
2025-06-12,2651.795166015625,152.7896728515625,2784.2626953125,161.20278930664062,2619.966552734375,152.23741149902344,2773.597900390625,161.0558624267578,25924959613,3655760294
2025-06-13,2579.486083984375,148.62835693359375,2651.91552734375,152.78704833984375,2443.962646484375,141.43714904785156,2651.91552734375,152.78704833984375,37986747138,6346327306
