Date,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2025-06-14,2533.444091796875,144.7637481689453,2580.158203125,148.64666748046875,2491.49072265625,142.22569274902344,2579.721435546875,148.63223266601562,14285000473,2159011897
2025-06-15,2546.837158203125,152.81439208984375,2558.677734375,153.21786499023438,2493.20458984375,144.36363220214844,2533.183349609375,144.76339721679688,13961893828,3600058127
2025-06-16,2540.60498046875,150.8699951171875,2680.087646484375,158.60787963867188,2517.145263671875,150.8699951171875,2547.226806640625,152.81439208984375,22792449577,4629439778
2025-06-17,2510.761474609375,147.7498016357422,2617.9013671875,154.14801025390625,2456.64892578125,145.87115478515625,2540.314453125,150.8648681640625,25653232897,4505742897
2025-06-18,2524.301513671875,146.35311889648438,2546.62744140625,149.15914916992188,2469.05029296875,143.96722412109375,2510.81689453125,147.74905395507812,19873957905,3507323344
2025-06-19,2521.653564453125,147.07147216796875,2546.76953125,147.78707885742188,2486.101806640625,143.11187744140625,2524.404052734375,146.3552703857422,12782730709,2754965137
2025-06-20,2407.30419921875,140.16859436035156,2569.0146484375,148.71890258789062,2371.474365234375,136.5124053955078,2521.5263671875,147.07290649414062,22592586688,4112242022
2025-06-21,2300.49560546875,135.1610107421875,2448.41162109375,142.49974060058594,2222.8125,132.41424560546875,2407.34765625,140.1680450439453,16108791762,3335622844
2025-06-22,2228.213134765625,131.61569213867188,2313.85302734375,137.55213928222656,2116.681396484375,126.82627868652344,2298.8427734375,135.19635009765625,28458151601,4990284543
2025-06-23,2421.824951171875,144.8467254638672,2434.23974609375,146.59849548339844,2191.418212890625,131.16085815429688,2228.484619140625,131.61585998535156,26247439429,5742740781
2025-06-24,2448.0087890625,145.95452880859375,2481.222900390625,146.5894775390625,2379.5693359375,142.56668090820312,2421.83056640625,144.8467254638672,19539047009,3709899362
2025-06-25,2419.310302734375,143.505126953125,2468.677978515625,147.77401733398438,2394.607421875,142.55795288085938,2448.7373046875,145.95350646972656,17158118625,3095794422
2025-06-26,2416.146728515625,139.0598602294922,2519.619873046875,147.7301483154297,2399.533935546875,138.8082275390625,2419.15478515625,143.5052947998047,18300413888,3480832173
2025-06-27,2423.866943359375,142.1914825439453,2463.15478515625,144.4037322998047,2386.324951171875,137.79420471191406,2416.023193359375,139.05978393554688,15309834970,3327165986
2025-06-28,2437.109375,150.8275604248047,2448.191650390625,152.43739318847656,2407.76171875,141.3493194580078,2423.92529296875,142.19203186035156,8273074809,2847495210
2025-06-29,2500.9599609375,153.35308837890625,2523.320556640625,154.42337036132812,2417.625244140625,149.532470703125,2437.11474609375,150.82598876953125,12500580479,2462940245
2025-06-30,2486.46435546875,154.7353057861328,2521.720458984375,159.63160705566406,2438.054931640625,149.61244201660156,2500.60546875,153.35308837890625,16859727663,4752163067
2025-07-01,2405.792724609375,146.9266357421875,2500.591796875,155.34742736816406,2389.81591796875,145.212890625,2486.428466796875,154.7350311279297,15025451796,3599415509
2025-07-02,2571.33544921875,152.22763061523438,2616.78369140625,154.4098358154297,2378.3935546875,146.232177734375,2405.857421875,146.92874145507812,22792512025,3941952132
2025-07-03,2591.00732421875,152.40179443359375,2635.192138671875,156.1884765625,2558.58251953125,150.15145874023438,2570.796630859375,152.2285614013672,20873559425,3748228101
2025-07-04,2508.518310546875,147.76364135742188,2601.11962890625,153.55760192871094,2475.7548828125,145.45196533203125,2590.845703125,152.4020233154297,17222740209,3575641174
2025-07-05,2517.280029296875,147.64144897460938,2529.84228515625,148.59071350097656,2489.00244140625,146.07684326171875,2508.095947265625,147.76290893554688,9289382302,1579874806
2025-07-06,2571.236572265625,151.87294006347656,2603.064697265625,153.38705444335938,2505.370849609375,146.8997344970703,2517.280029296875,147.64146423339844,13190436110,2921512526
2025-07-07,2543.01318359375,148.87234497070312,2589.324951171875,153.27696228027344,2517.903564453125,147.78939819335938,2571.395263671875,151.8733367919922,18440266947,3661294298
2025-07-08,2615.505859375,151.81039428710938,2626.66455078125,152.79660034179688,2525.437744140625,147.9498748779297,2542.97265625,148.87196350097656,17537487206,3885408944
2025-07-09,2770.777587890625,157.28150939941406,2794.5185546875,157.88002014160156,2591.947021484375,150.69989013671875,2615.505859375,151.81039428710938,27229452849,4759358090
2025-07-10,2954.84521484375,164.06277465820312,2995.152099609375,165.0765838623047,2757.2666015625,156.0460662841797,2770.7373046875,157.28150939941406,33929201261,5703252463
2025-07-11,2957.88623046875,162.8833770751953,3038.14111328125,167.92196655273438,2916.95654296875,160.06564331054688,2954.832763671875,164.06253051757812,36226558863,7095844188
2025-07-12,2942.91162109375,160.68484497070312,2979.780029296875,163.84532165527344,2907.193603515625,157.99803161621094,2958.333740234375,162.8833770751953,16317198254,3795297694
2025-07-13,2973.35888671875,161.1940155029297,3016.3935546875,163.9575958251953,2938.736572265625,159.9158477783203,2942.853515625,160.68484497070312,17361753131,3865898680
2025-07-14,3013.350830078125,162.2752227783203,3079.985595703125,168.33612060546875,2965.32373046875,160.7777862548828,2973.22509765625,161.1940155029297,36349290556,7130680773
2025-07-15,3139.8896484375,163.950439453125,3142.42724609375,164.12208557128906,2934.371337890625,157.60275268554688,3013.29345703125,162.27561950683594,39013656112,6533486768
2025-07-16,3371.5068359375,173.70848083496094,3422.60302734375,175.83580017089844,3102.477783203125,161.69142150878906,3139.8896484375,163.950439453125,46771354461,8415349750
2025-07-17,3476.784423828125,175.7930450439453,3521.685302734375,178.0684356689453,3315.9990234375,169.03152465820312,3371.5068359375,173.70848083496094,47532846793,7913250794
2025-07-18,3549.016357421875,177.38197326660156,3674.855224609375,184.36900329589844,3463.38623046875,173.91468811035156,3476.1240234375,175.79193115234375,59198465810,8439352014
2025-07-19,3595.273681640625,177.07012939453125,3608.275634765625,178.369384765625,3512.97314453125,174.31314086914062,3548.926025390625,177.3819122314453,26031719746,4074891432
2025-07-20,3759.471435546875,181.54603576660156,3819.398681640625,183.31976318359375,3582.349609375,176.52830505371094,3595.240478515625,177.07049560546875,44600451066,6503778374
2025-07-21,3763.371337890625,195.9942626953125,3856.76708984375,198.91555786132812,3705.353759765625,178.56219482421875,3758.920654296875,181.54525756835938,42611467663,11211509986
2025-07-22,3749.1455078125,205.70054626464844,3798.100341796875,205.87147521972656,3624.140380859375,194.2823028564453,3762.882080078125,195.98789978027344,45248868820,14508715185
2025-07-23,3629.70361328125,189.54293823242188,3765.0263671875,205.75608825683594,3532.8564453125,184.32736206054688,3749.238525390625,205.71124267578125,41283228953,10671351702
2025-07-24,3708.005615234375,182.60606384277344,3771.381591796875,191.88336181640625,3514.999267578125,179.94815063476562,3629.731689453125,189.539306640625,40377960354,8921891799
2025-07-25,3727.266845703125,186.7796630859375,3744.820068359375,186.78858947753906,3579.962890625,176.41354370117188,3708.005615234375,182.60394287109375,42264509577,8613557362
2025-07-26,3741.39599609375,184.91387939453125,3789.789794921875,189.64695739746094,3702.774169921875,184.5326690673828,3727.2373046875,186.77980041503906,24635287361,3756183776
2025-07-27,3875.24658203125,188.73348999023438,3876.93359375,190.44314575195312,3733.681640625,184.74012756347656,3741.25732421875,184.91197204589844,28897450394,4713357652
2025-07-28,3787.42578125,182.54156494140625,3940.652099609375,194.65802001953125,3756.515869140625,182.36875915527344,3875.255859375,188.7321014404297,35831336149,7456216270
2025-07-29,3793.454833984375,181.33531188964844,3883.997802734375,186.4884490966797,3716.88330078125,178.57058715820312,3788.319580078125,182.55848693847656,35540435995,5430304723
2025-07-30,3808.20166015625,177.6940155029297,3832.884033203125,182.3795166015625,3683.14453125,172.34226989746094,3793.58251953125,181.33531188964844,34392494235,6074764559
2025-07-31,3696.707763671875,172.42434692382812,3877.47021484375,182.48248291015625,3685.004150390625,171.85279846191406,3808.24609375,177.69378662109375,32839839444,5443530167
2025-08-01,3488.365966796875,162.87709045410156,3722.585693359375,172.4171142578125,3432.3798828125,159.78857421875,3696.144287109375,172.4171142578125,46261558200,8200357157
2025-08-02,3392.7412109375,158.48301696777344,3535.558837890625,165.1070098876953,3370.943115234375,156.0843505859375,3487.956787109375,162.87709045410156,30165065282,4455060056
2025-08-03,3497.379150390625,161.95497131347656,3520.831298828125,162.8240509033203,3357.93896484375,156.87167358398438,3392.744384765625,158.48341369628906,19363593865,3702562222
2025-08-04,3718.986083984375,169.42568969726562,3734.9775390625,169.71173095703125,3491.554931640625,161.43699645996094,3497.613037109375,161.9629669189453,30905749658,4977909460
2025-08-05,3611.8994140625,164.096435546875,3720.656494140625,171.56015014648438,3547.62109375,161.64089965820312,3719.81787109375,169.4277801513672,32778742296,4979304041
2025-08-06,3683.920654296875,168.1757354736328,3698.124755859375,169.86183166503906,3567.095947265625,161.40118408203125,3612.038818359375,164.09857177734375,26924415763,3851544154
2025-08-07,3914.325927734375,175.4854278564453,3926.204345703125,175.48870849609375,3650.365966796875,166.89454650878906,3684.06201171875,168.17543029785156,38627826066,5177005321
2025-08-08,4009.848876953125,176.76329040527344,4068.84765625,179.35963439941406,3882.443115234375,173.70159912109375,3914.110595703125,175.48545837402344,45460293892,6565011386
2025-08-09,4263.59912109375,180.18234252929688,4323.76123046875,183.14248657226562,4007.709228515625,176.7598419189453,4009.150634765625,176.76312255859375,45279715746,5297615193
2025-08-10,4254.2177734375,182.90301513671875,4332.21044921875,185.916748046875,4163.9404296875,177.99513244628906,4263.552734375,180.18289184570312,36173931367,6719478867
2025-08-11,4226.966796875,174.97781372070312,4362.0927734375,186.6573028564453,4168.875,173.68667602539062,4254.2314453125,182.9030303955078,49989853803,7353962794
2025-08-12,4590.9248046875,191.85682678222656,4634.05517578125,193.4408416748047,4222.3623046875,173.8356170654297,4227.20703125,174.9778289794922,57237189036,8611505118
2025-08-13,4756.27587890625,201.59042358398438,4784.6689453125,204.4700164794922,4566.23876953125,191.49545288085938,4590.65771484375,191.85682678222656,62550014642,11831412257
2025-08-14,4548.16650390625,192.58595275878906,4788.5517578125,209.66685485839844,4461.28173828125,187.7833709716797,4756.04345703125,201.58673095703125,75681632806,14664456934
2025-08-15,4439.98876953125,185.7412567138672,4667.72998046875,198.13832092285156,4375.54541015625,183.76400756835938,4549.07568359375,192.5877685546875,55445715824,7685764515
2025-08-16,4426.18017578125,189.76699829101562,4493.1494140625,189.98114013671875,4379.16455078125,185.45777893066406,4439.998046875,185.7395477294922,26816931514,3716008732
2025-08-17,4473.271484375,191.16482543945312,4575.87646484375,195.4407958984375,4400.71337890625,187.7236785888672,4426.259765625,189.76585388183594,31348101438,4221788171
2025-08-18,4312.5048828125,183.0698699951172,4484.009765625,191.35415649414062,4229.3798828125,180.4141082763672,4473.33056640625,191.16448974609375,53518423360,6328028844
2025-08-19,4073.464111328125,176.11227416992188,4355.0751953125,185.7837371826172,4070.535400390625,175.99241638183594,4312.5302734375,183.06968688964844,50440367102,5990636025
2025-08-20,4334.50048828125,187.5863037109375,4376.78955078125,187.68954467773438,4064.965087890625,176.10101318359375,4073.168212890625,176.11387634277344,49577862965,6283111574
2025-08-21,4223.2099609375,180.28062438964844,4338.826171875,189.40052795410156,4205.77685546875,179.7133331298828,4334.5673828125,187.5863037109375,33618359942,5379108039
2025-08-22,4831.3486328125,200.64744567871094,4884.22802734375,201.93734741210938,4209.47216796875,177.47476196289062,4223.73095703125,180.27969360351562,75965521535,10256417346
2025-08-23,4776.09033203125,203.93673706054688,4831.61083984375,207.83900451660156,4669.72509765625,195.37184143066406,4831.08837890625,200.6461639404297,36503623278,7845395369
2025-08-24,4779.6474609375,205.8523712158203,4953.73291015625,211.76023864746094,4714.47265625,201.7071990966797,4776.70458984375,203.93714904785156,52405003873,11456987571
2025-08-25,4372.98779296875,187.2784423828125,4796.35009765625,213.00613403320312,4343.947265625,186.02505493164062,4779.76953125,205.85543823242188,63936163545,13048248034
2025-08-26,4600.4267578125,195.90509033203125,4632.0732421875,197.84652709960938,4316.30078125,186.17344665527344,4372.88037109375,187.26841735839844,53829747706,8032115173
2025-08-27,4503.39306640625,202.92337036132812,4659.9873046875,211.85757446289062,4489.2978515625,194.0631103515625,4600.51025390625,195.906005859375,43509902322,12883119559
2025-08-28,4507.177734375,214.4056396484375,4629.03125,216.08740234375,4435.109375,202.00714111328125,4503.63134765625,202.9257049560547,36045274078,12079041801
2025-08-29,4360.15283203125,205.22000122070312,4513.859375,217.83670043945312,4272.45947265625,200.43594360351562,4507.63134765625,214.40133666992188,46899991962,14055051455
2025-08-30,4374.1533203125,202.86013793945312,4413.27490234375,206.80039978027344,4264.1953125,197.89419555664062,4360.0888671875,205.2144775390625,25883112278,5828701739
2025-08-31,4390.01904296875,200.86354064941406,4497.1767578125,206.5069580078125,4373.5966796875,200.6566925048828,4374.8935546875,202.85719299316406,26683044984,5028997406
2025-09-01,4314.47021484375,197.10833740234375,4490.3466796875,204.2178497314453,4221.24755859375,194.37802124023438,4389.6259765625,200.8618621826172,37530746508,7253329838
2025-09-02,4325.36572265625,209.48153686523438,4414.93408203125,209.48153686523438,4260.45947265625,197.09365844726562,4314.39111328125,197.10958862304688,39884692334,8625200488
2025-09-03,4450.38916015625,210.74630737304688,4489.19873046875,212.82351684570312,4286.2060546875,207.58407592773438,4324.6962890625,209.4827880859375,35260873497,6966454259
2025-09-04,4298.744140625,202.5601806640625,4483.451171875,211.79501342773438,4268.5888671875,202.12701416015625,4450.2158203125,210.74630737304688,34919798552,5241887525
2025-09-05,4306.98876953125,203.49851989746094,4484.361328125,209.8600616455078,4258.0498046875,201.1800079345703,4298.8369140625,202.54673767089844,44163736676,7780086538
2025-09-06,4274.2421875,200.24630737304688,4327.43994140625,204.5575408935547,4244.7548828125,199.64039611816406,4306.97314453125,203.49851989746094,18108246446,3057210360
2025-09-07,4305.34765625,206.4681854248047,4334.2744140625,207.86734008789062,4271.5341796875,200.22850036621094,4274.1669921875,200.2473602294922,17426783536,4153166545
2025-09-08,4308.072265625,214.1864013671875,4381.27490234375,216.8997802734375,4279.97216796875,205.7173614501953,4305.38134765625,206.46453857421875,32277142378,10019366594
2025-09-09,4309.04150390625,217.2506866455078,4381.2265625,219.52349853515625,4277.85302734375,211.1582489013672,4308.283203125,214.18653869628906,30703320925,8798692220
2025-09-10,4349.14599609375,223.98690795898438,4450.41796875,225.51246643066406,4286.0625,215.27252197265625,4309.091796875,217.25039672851562,39521365146,9070263027
2025-09-11,4461.2333984375,228.7561798095703,4471.69873046875,228.90882873535156,4339.716796875,222.025146484375,4349.2001953125,223.98568725585938,35959212991,9580815361
2025-09-12,4715.24609375,242.30328369140625,4734.27392578125,243.78890991210938,4453.28466796875,228.2635498046875,4461.4794921875,228.75624084472656,43839753626,13008621197
2025-09-13,4668.1796875,242.5959014892578,4763.361328125,244.14328002929688,4609.12548828125,236.47329711914062,4714.70361328125,242.3009796142578,34843845977,7478581447
2025-09-14,4609.59765625,240.5576934814453,4690.64208984375,249.12413024902344,4581.84716796875,240.21392822265625,4668.17138671875,242.59559631347656,28394160275,9358190854
2025-09-15,4526.8203125,234.35755920410156,4670.5302734375,244.0004119873047,4469.861328125,230.4840087890625,4609.72314453125,240.548095703125,40224062009,10017744936
2025-09-16,4503.564453125,236.9895782470703,4537.599609375,240.6835174560547,4428.330078125,231.8729705810547,4526.078125,234.35922241210938,32761501436,7521208086
2025-09-17,4592.7333984375,244.85745239257812,4617.23486328125,246.4639434814453,4429.64453125,232.7739715576172,4503.6357421875,236.97752380371094,44120899417,10420751509
2025-09-18,4589.9189453125,247.6371307373047,4643.97265625,253.20989990234375,4556.27001953125,242.90658569335938,4592.44287109375,244.85130310058594,33497259158,9258651570
2025-09-19,4470.9169921875,238.55270385742188,4620.79296875,248.50660705566406,4443.2646484375,235.87193298339844,4589.505859375,247.63824462890625,30352619653,7513642552
2025-09-20,4482.265625,239.5924835205078,4509.81201171875,240.99896240234375,4459.1591796875,237.17776489257812,4470.978515625,238.5497589111328,18056494322,3518711912
2025-09-21,4451.3291015625,236.57545471191406,4499.38916015625,241.80892944335938,4447.119140625,235.71669006347656,4482.583984375,239.5933074951172,19330306133,3513052984
2025-09-22,4202.87744140625,220.49644470214844,4457.08251953125,236.8692626953125,4092.396728515625,216.9177703857422,4451.58056640625,236.57421875,58221334533,12102727916
2025-09-23,4165.50390625,213.71730041503906,4227.7314453125,221.3500518798828,4120.8154296875,212.8028564453125,4203.021484375,220.50390625,32460075911,7373425460
2025-09-24,4153.46923828125,211.75625610351562,4206.90185546875,216.38018798828125,4081.34765625,206.0406036376953,4165.41259765625,213.71072387695312,33538388785,8377116522
2025-09-25,3868.333984375,192.38076782226562,4162.0625,212.4007568359375,3829.0107421875,192.08314514160156,4153.52099609375,211.75344848632812,68963092031,12314273479
2025-09-26,4035.887939453125,205.35255432128906,4069.168701171875,205.415283203125,3868.43359375,191.12664794921875,3868.69091796875,192.39796447753906,47873508328,10334548744
2025-09-27,4018.658203125,203.5833282470703,4038.45166015625,205.39913940429688,3975.758056640625,200.2690887451172,4035.91455078125,205.34518432617188,20382555776,4016294139
2025-09-28,4141.4765625,210.7377471923828,4143.00390625,210.89622497558594,3969.79296875,198.3204345703125,4018.65966796875,203.58323669433594,24631307054,4467879569
2025-09-29,4217.341796875,213.05340576171875,4234.78271484375,214.6881103515625,4087.92724609375,205.1308135986328,4141.3564453125,210.73973083496094,38560429932,6886600486
2025-09-30,4145.95751953125,208.7431182861328,4238.67138671875,213.50680541992188,4095.443603515625,204.56564331054688,4217.05517578125,213.0449676513672,37679153330,6873718512
2025-10-01,4351.1123046875,221.67587280273438,4351.1123046875,221.67587280273438,4125.5419921875,206.62066650390625,4146.03369140625,208.7422332763672,46161664723,8264703260
2025-10-02,4487.923828125,234.85687255859375,4517.6650390625,234.86058044433594,4336.5263671875,219.85984802246094,4352.24072265625,221.69473266601562,48074066058,9665302715
2025-10-03,4514.87060546875,233.00196838378906,4591.44384765625,236.7911834716797,4431.47900390625,227.67674255371094,4486.9345703125,234.85398864746094,49603450230,9289248668
2025-10-04,4489.197265625,228.00320434570312,4519.52685546875,233.90084838867188,4444.0126953125,224.4738311767578,4514.9091796875,233.0009765625,21832270764,4553115834
2025-10-05,4515.4228515625,228.6011962890625,4616.533203125,236.77723693847656,4472.138671875,226.89816284179688,4489.05322265625,228.00250244140625,44880806324,7132874650
2025-10-06,4687.771484375,232.5160369873047,4736.208984375,237.32254028320312,4492.8701171875,227.998046875,4515.30078125,228.60110473632812,44992456374,7521265450
2025-10-07,4451.15185546875,220.4827117919922,4755.22021484375,235.08648681640625,4443.5712890625,220.45469665527344,4687.7099609375,232.5147705078125,54879425294,9339230314
2025-10-08,4527.64794921875,229.10121154785156,4556.2216796875,229.5643310546875,4417.76806640625,218.18418884277344,4451.10791015625,220.4855499267578,40456628235,7198664384
2025-10-09,4369.1435546875,220.99107360839844,4531.716796875,229.31578063964844,4273.5595703125,217.19894409179688,4526.9609375,229.0968780517578,47903074596,7901186012
2025-10-10,3843.0087890625,188.6638641357422,4395.57080078125,224.25440979003906,3460.222412109375,174.06973266601562,4369.0654296875,220.99305725097656,97736621123,16784427014
2025-10-11,3750.611572265625,178.05416870117188,3882.241455078125,190.87913513183594,3652.7900390625,173.75479125976562,3840.96044921875,188.63890075683594,62475475938,12850012618
2025-10-12,4164.427734375,197.508544921875,4195.3974609375,198.8739776611328,3701.478271484375,173.52139282226562,3750.946044921875,178.0561981201172,61216174681,11797041281
2025-10-13,4245.4677734375,208.36729431152344,4292.845703125,209.2491912841797,4061.224609375,191.9441680908203,4164.04931640625,197.51219177246094,50253782420,11469454798
2025-10-14,4125.412109375,202.46034240722656,4265.10546875,211.10504150390625,3895.9736328125,191.6710205078125,4245.37255859375,208.36355590820312,67094148347,13600198608
