Date,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2025-10-15,3987.45947265625,194.02186584472656,4213.85595703125,208.33116149902344,3935.161376953125,192.70005798339844,4125.361328125,202.4618682861328,50462889453,9867608882
2025-10-16,3894.75439453125,184.68894958496094,4079.648193359375,197.95574951171875,3829.654052734375,182.2513427734375,3987.14892578125,194.02186584472656,49147390731,10042886154
2025-10-17,3832.558837890625,182.0347900390625,3950.56689453125,187.42857360839844,3678.620361328125,174.74417114257812,3894.377685546875,184.6862030029297,57404271888,10401735741
2025-10-18,3890.34619140625,187.66029357910156,3927.24560546875,188.26788330078125,3822.266357421875,182.02398681640625,3833.009521484375,182.03616333007812,23815676385,4108902789
2025-10-19,3984.649658203125,187.79820251464844,4029.35546875,192.2006072998047,3843.77294921875,183.458251953125,3890.58349609375,187.66029357910156,32870655221,4863227045
2025-10-20,3980.76025390625,189.75067138671875,4084.15966796875,194.34115600585938,3911.726318359375,184.046630859375,3984.6962890625,187.79830932617188,40224612563,6103945646
2025-10-21,3876.76416015625,185.66627502441406,4109.533203125,197.37448120117188,3843.227783203125,183.31324768066406,3980.740478515625,189.7620391845703,49960290350,8186574439
2025-10-22,3808.122314453125,180.14813232421875,3890.63232421875,187.32662963867188,3718.0771484375,177.6731414794922,3877.363037109375,185.66732788085938,46173305673,7337365275
2025-10-23,3856.0263671875,191.38827514648438,3930.974853515625,193.17556762695312,3801.241455078125,179.80087280273438,3808.0849609375,180.14813232421875,36361652714,6358339771
2025-10-24,3934.5673828125,193.5602264404297,4002.561767578125,195.3123321533203,3849.724853515625,189.10888671875,3856.033203125,191.3885955810547,34090708715,5855077941
2025-10-25,3953.470947265625,194.04037475585938,3967.6455078125,195.08335876464844,3914.640625,191.60333251953125,3934.489990234375,193.56082153320312,15245229017,3170047006
2025-10-26,4157.9892578125,200.02862548828125,4177.310546875,200.6212158203125,3923.192626953125,192.1607666015625,3953.437255859375,194.03758239746094,29120786315,4753310567
2025-10-27,4120.1220703125,198.74171447753906,4250.669921875,205.02005004882812,4099.56982421875,197.59854125976562,4158.0107421875,200.02748107910156,40271333201,6714497027
2025-10-28,3982.262451171875,194.4427947998047,4173.50537109375,203.83175659179688,3940.834228515625,191.38519287109375,4120.27490234375,198.74099731445312,39684155177,8093133805
2025-10-29,3903.35302734375,194.41087341308594,4036.35302734375,201.6774444580078,3849.538818359375,190.6092071533203,3980.759033203125,194.43362426757812,35255876156,8057327834
2025-10-30,3804.375244140625,184.62442016601562,3948.22265625,198.0394744873047,3681.909423828125,179.2217254638672,3903.322509765625,194.40017700195312,39981939289,8688393422
2025-10-31,3847.080322265625,187.20947265625,3900.580322265625,189.85353088378906,3797.669189453125,184.02078247070312,3805.082763671875,184.6289520263672,37800100395,5699604751
2025-11-01,3874.18798828125,186.3800506591797,3906.7802734375,187.34556579589844,3832.634765625,184.0620880126953,3847.17138671875,187.20925903320312,17490279524,2742470897
2025-11-02,3911.063232421875,187.8259735107422,3914.87548828125,188.1415252685547,3839.997314453125,182.82925415039062,3873.894287109375,186.37965393066406,20479611654,3213989849
2025-11-03,3602.30810546875,166.0906982421875,3912.63330078125,188.7412109375,3560.263671875,163.5452880859375,3911.747802734375,187.8260498046875,53091469560,10083921329
2025-11-04,3292.574462890625,155.40318298339844,3652.687255859375,168.20030212402344,3063.0869140625,146.7495574951172,3602.040771484375,166.0955352783203,76827517773,11720472283
2025-11-05,3425.171142578125,162.56607055664062,3479.8095703125,163.65786743164062,3170.513916015625,147.89247131347656,3292.148193359375,155.3994598388672,46955882330,7278004532
2025-11-06,3312.2578125,155.06591796875,3454.3359375,162.779296875,3245.28173828125,153.79432678222656,3425.361083984375,162.56338500976562,36731850433,5543550041
2025-11-07,3435.301025390625,161.7081756591797,3471.804931640625,164.09254455566406,3195.896728515625,150.44387817382812,3312.029296875,155.06640625,42609994022,6565811742
2025-11-08,3400.3759765625,158.10250854492188,3482.268310546875,164.70510864257812,3357.713134765625,156.08547973632812,3435.1474609375,161.70852661132812,23613870398,3777278818
2025-11-09,3582.621337890625,164.45384216308594,3616.43701171875,166.2310333251953,3359.717529296875,155.38453674316406,3400.0986328125,158.1029815673828,28821543888,4538025398
2025-11-10,3568.4599609375,167.36700439453125,3656.14892578125,170.15528869628906,3508.98583984375,163.8563995361328,3583.44482421875,164.45126342773438,35638045619,5424364139
2025-11-11,3415.2822265625,154.56832885742188,3644.5283203125,171.6073455810547,3404.86181640625,154.26486206054688,3568.47265625,167.36734008789062,39734688531,6202061657
2025-11-12,3413.09423828125,153.2620391845703,3586.013916015625,161.01406860351562,3373.711669921875,151.46876525878906,3415.7958984375,154.56333923339844,34898956623,5979682267
2025-11-13,3232.757080078125,145.1084747314453,3561.86083984375,156.98609924316406,3156.03076171875,141.3976593017578,3412.994873046875,153.2600555419922,50283416669,7354986019
2025-11-14,3103.78564453125,138.67660522460938,3252.660888671875,145.46722412109375,3071.970703125,136.0413360595703,3232.295166015625,145.1084747314453,47003809463,8170562276
2025-11-15,3166.63134765625,139.5352020263672,3227.690185546875,143.59059143066406,3104.230224609375,138.67660522460938,3104.230224609375,138.67660522460938,19932940649,3449336899
2025-11-16,3092.847412109375,137.26573181152344,3244.837646484375,143.15945434570312,3007.07275390625,134.96566772460938,3166.79345703125,139.5326690673828,30987886524,4722106857
2025-11-17,3024.538818359375,130.8482666015625,3218.13037109375,142.46754455566406,2957.3095703125,129.01918029785156,3092.941650390625,137.26535034179688,41026793235,7330608944
2025-11-18,3122.97900390625,140.71438598632812,3167.9326171875,141.83172607421875,2948.329345703125,129.3094024658203,3024.4140625,130.84869384765625,41581494270,7400753648
2025-11-19,3023.07080078125,136.76695251464844,3122.64599609375,142.47825622558594,2871.22802734375,130.64390563964844,3122.64599609375,140.71438598632812,40229739844,6005404886
2025-11-20,2831.777587890625,133.51715087890625,3057.78857421875,144.3306121826172,2790.597900390625,131.38912963867188,3022.885498046875,136.76776123046875,43917885207,8497498957
2025-11-21,2765.69921875,128.50050354003906,2880.60302734375,134.7876434326172,2626.87158203125,122.27206420898438,2829.2646484375,133.5139617919922,51476486049,10081815694
2025-11-22,2767.607421875,127.55120086669922,2795.4267578125,129.64389038085938,2704.502197265625,125.40487670898438,2766.090576171875,128.49856567382812,15408928941,3490973210
2025-11-23,2801.676025390625,130.70506286621094,2856.446533203125,133.32691955566406,2767.472900390625,127.55113220214844,2767.594970703125,127.55113220214844,20358404499,3820042054
2025-11-24,2952.71337890625,138.37135314941406,2982.822021484375,139.48390197753906,2763.3779296875,128.54151916503906,2801.204345703125,130.70603942871094,32491657389,6046925667
2025-11-25,2957.936279296875,138.89114379882812,2978.704345703125,140.3466339111328,2857.8359375,133.5081329345703,2952.58447265625,138.37889099121094,23336017779,4512057787
2025-11-26,3027.81201171875,143.01219177246094,3043.927001953125,144.47103881835938,2889.890625,135.63246154785156,2958.32958984375,138.88987731933594,21433162961,5361639551
2025-11-27,3014.542236328125,140.84640502929688,3070.73193359375,144.1732177734375,2987.19775390625,140.6957550048828,3027.799072265625,143.0125274658203,16972780500,3419017564
2025-11-28,3032.304443359375,137.39019775390625,3095.033203125,143.30421447753906,2995.76513671875,136.28543090820312,3014.543701171875,140.8464813232422,20659958964,4865188881
2025-11-29,2991.685302734375,136.0817108154297,3051.962890625,137.8857879638672,2966.850830078125,135.1206817626953,3032.29541015625,137.39064025878906,12775481230,2428334173
2025-11-30,2992.112548828125,133.5648193359375,3051.597900390625,139.93711853027344,2978.826171875,133.5648193359375,2991.375244140625,136.0821075439453,11530446514,3123775023
2025-12-01,2800.18896484375,126.70902252197266,2996.8818359375,133.60720825195312,2720.4365234375,123.31387329101562,2991.923095703125,133.5648193359375,36679598313,6212210725
2025-12-02,2997.939697265625,138.67420959472656,3032.76123046875,140.66482543945312,2784.390625,126.1412582397461,2800.22314453125,126.7086181640625,26593645111,6173683503
2025-12-03,3191.57177734375,144.89849853515625,3212.559814453125,145.73007202148438,2988.14208984375,137.94105529785156,2997.801513671875,138.673095703125,29949301036,5809364566
2025-12-04,3134.31640625,139.0145263671875,3238.555419921875,146.7203826904297,3071.31005859375,138.0679931640625,3188.343505859375,144.89154052734375,27434991113,4304817495
2025-12-05,3024.432861328125,133.322998046875,3192.45703125,140.3798828125,2989.83154296875,131.1352996826172,3134.357421875,139.01397705078125,28000268228,4557254539
2025-12-06,3040.207763671875,132.34844970703125,3067.661376953125,134.06983947753906,3013.98193359375,131.50657653808594,3024.487548828125,133.32437133789062,10962819760,2061286212
2025-12-07,3061.3017578125,132.09356689453125,3148.7734375,136.23268127441406,2930.645263671875,128.2851104736328,3040.17919921875,132.34986877441406,20383496376,3824892147
2025-12-08,3125.197998046875,133.27822875976562,3177.86767578125,139.2073516845703,3043.703857421875,131.67465209960938,3061.013671875,132.0959930419922,25262165670,4710407082
2025-12-09,3321.114990234375,137.901611328125,3395.838623046875,144.74278259277344,3092.87646484375,131.8707275390625,3124.942626953125,133.27833557128906,32012553374,5869893316
2025-12-10,3325.39013671875,136.46902465820312,3446.622802734375,142.44235229492188,3290.14697265625,135.8628692626953,3321.2041015625,137.90609741210938,30694387989,5949930252
2025-12-11,3237.056884765625,136.37156677246094,3327.344482421875,137.67807006835938,3149.034423828125,129.38401794433594,3324.38671875,136.46376037597656,29066243707,5833676784
2025-12-12,3084.172607421875,132.3242950439453,3265.37255859375,139.98731994628906,3050.267333984375,130.67987060546875,3237.025634765625,136.36993408203125,24391003174,5282060650
2025-12-13,3116.6953125,133.24746704101562,3134.849365234375,134.24513244628906,3080.07861328125,131.98580932617188,3084.129638671875,132.32403564453125,9916869400,2024059188
2025-12-14,3060.5947265625,129.48109436035156,3128.622802734375,133.5909881591797,3034.692626953125,128.9016571044922,3116.743896484375,133.24761962890625,15619543350,2489001258
2025-12-15,2964.18310546875,127.75711822509766,3175.1181640625,134.71762084960938,2899.685791015625,123.998046875,3060.4814453125,129.48333740234375,28765976892,5120043768
2025-12-16,2964.180908203125,129.25120544433594,2978.92138671875,129.9452667236328,2890.01171875,125.45384979248047,2964.379638671875,127.75730895996094,22709189818,3918682307
2025-12-17,2831.403564453125,123.11980438232422,3025.8154296875,133.4417724609375,2791.333984375,121.55805206298828,2964.01953125,129.25282287597656,26159825528,5452646038
2025-12-18,2827.069091796875,119.57015228271484,2994.552734375,128.76417541503906,2777.11962890625,117.31623077392578,2831.48828125,123.12610626220703,29194181349,5835673225
2025-12-19,2977.970703125,126.1927490234375,3014.6123046875,127.5052261352539,2811.3916015625,117.79812622070312,2827.410400390625,119.57015228271484,27870687989,5045203467
2025-12-20,2977.58251953125,125.80903625488281,2992.31005859375,126.76323699951172,2967.838623046875,125.39103698730469,2977.869140625,126.19405364990234,7612418215,1703857955
2025-12-21,3001.61376953125,125.99150085449219,3009.80712890625,126.45636749267578,2945.394775390625,123.60157775878906,2977.508544921875,125.81024169921875,11178096676,2335972346
2025-12-22,3006.07373046875,125.80123138427734,3073.353759765625,128.38507080078125,2965.175048828125,124.4066162109375,3001.61279296875,125.99151611328125,20342034264,3657779407
2025-12-23,2963.3740234375,123.85721588134766,3033.1962890625,126.73116302490234,2902.3330078125,122.32801818847656,3006.073974609375,125.80123138427734,21453213168,3084149409
2025-12-24,2945.590576171875,122.45860290527344,2975.171142578125,124.10684204101562,2888.988037109375,120.78385925292969,2962.922607421875,123.85684204101562,13984770325,2313559221
2025-12-25,2903.57958984375,119.9471206665039,2968.705078125,124.19391632080078,2891.10888671875,119.90099334716797,2945.423095703125,122.45835876464844,11828871179,2194207451
2025-12-26,2925.74560546875,122.19595336914062,2991.219970703125,124.92918395996094,2894.15380859375,119.57316589355469,2903.625,119.94737243652344,18562196049,3779508002
2025-12-27,2947.998291015625,124.64771270751953,2957.300537109375,124.74816131591797,2917.271240234375,121.86039733886719,2925.7451171875,122.19612121582031,7378783299,1711358748
2025-12-28,2948.568115234375,125.19935607910156,2957.138671875,125.21761322021484,2925.745361328125,123.07058715820312,2947.898193359375,124.6484146118164,9227601389,2003713687
2025-12-29,2934.538330078125,123.12522888183594,3051.94189453125,129.30441284179688,2908.748046875,122.42872619628906,2948.55908203125,125.19874572753906,25957694515,4871847248
2025-12-30,2971.416748046875,124.93132019042969,3002.8046875,126.19066619873047,2916.330078125,122.53900146484375,2934.416259765625,123.1244888305664,18816704381,3096711898
2025-12-31,2967.03759765625,124.48446655273438,3021.849609375,127.11942291259766,2959.143798828125,123.46351623535156,2971.407470703125,124.93132019042969,16451891101,3627228070
2026-01-01,3000.394287109375,126.76112365722656,3006.01025390625,126.98711395263672,2966.84521484375,124.0515365600586,2966.997314453125,124.4847412109375,10268796662,2461653813
2026-01-02,3124.422607421875,132.1336669921875,3146.984375,132.98789978027344,2989.9013671875,125.79122161865234,3000.453125,126.76112365722656,25242778003,4508641946
2026-01-03,3125.91748046875,133.29847717285156,3135.025634765625,133.60838317871094,3077.4658203125,129.93521118164062,3124.310302734375,132.13339233398438,11460707919,2477037555
2026-01-04,3140.71044921875,133.8996124267578,3160.551025390625,135.35447692871094,3119.427490234375,133.22732543945312,3125.960205078125,133.2982177734375,13890479323,2982580991
2026-01-05,3226.13037109375,137.98997497558594,3261.245849609375,139.63558959960938,3134.0927734375,133.34866333007812,3141.486328125,133.9026336669922,27211995956,5200675282
2026-01-06,3295.94677734375,141.09841918945312,3303.5634765625,143.0365753173828,3184.0146484375,136.3661346435547,3226.116455078125,137.9898223876953,27853981622,5874437271
2026-01-07,3166.843994140625,136.31301879882812,3296.394287109375,141.0989227294922,3126.552001953125,134.6916046142578,3295.91259765625,141.0961151123047,22665982583,3910044770
2026-01-08,3104.382568359375,138.29342651367188,3179.866455078125,139.83444213867188,3052.509765625,132.82118225097656,3166.924072265625,136.31301879882812,22760237888,4776764584
2026-01-09,3083.047119140625,135.7563934326172,3140.709228515625,140.8950653076172,3058.096923828125,135.04872131347656,3104.334716796875,138.29727172851562,18879517395,5002612595
2026-01-10,3082.39599609375,135.7270050048828,3099.16748046875,136.81883239746094,3075.135498046875,135.29322814941406,3083.16650390625,135.75704956054688,6960662969,1631651535
2026-01-11,3118.88525390625,139.49046325683594,3141.9580078125,141.0433807373047,3080.747802734375,135.6405029296875,3082.407470703125,135.72767639160156,10497219711,3148787073
2026-01-12,3092.3251953125,139.1361846923828,3166.219970703125,143.9115753173828,3068.07275390625,138.42050170898438,3118.828857421875,139.49087524414062,21152711365,6095296933
2026-01-13,3322.095458984375,145.36087036132812,3352.580078125,147.30531311035156,3088.512939453125,137.80845642089844,3092.008544921875,139.13543701171875,27237310134,6784244711
2026-01-14,3354.72265625,146.7528076171875,3397.897705078125,148.21600341796875,3280.378662109375,143.52069091796875,3322.192138671875,145.36163330078125,33926411912,6358680886
2026-01-15,3317.101318359375,142.3324432373047,3382.44873046875,146.76199340820312,3276.820068359375,141.03555297851562,3354.765869140625,146.75563049316406,27598686935,4616638822
2026-01-16,3295.482177734375,144.8604736328125,3325.25048828125,145.3809814453125,3251.814453125,140.43679809570312,3317.341796875,142.3328857421875,22732887284,3652609587
2026-01-17,3308.8642578125,143.72567749023438,3328.283447265625,144.8657684326172,3282.661865234375,143.57345581054688,3295.482666015625,144.8601531982422,11206492253,1900249993
2026-01-18,3281.15771484375,137.99542236328125,3367.167724609375,143.82252502441406,3278.4267578125,137.9600372314453,3308.90576171875,143.72593688964844,13557863288,2984193864
2026-01-19,3186.62109375,133.3386993408203,3282.65478515625,137.99765014648438,3166.0166015625,132.81777954101562,3282.19921875,137.99720764160156,27956112545,5018545520
2026-01-20,2935.605712890625,125.70572662353516,3197.391845703125,134.38629150390625,2925.54345703125,125.67015838623047,3186.62109375,133.33859252929688,32985301273,5647782627
2026-01-21,2978.901123046875,129.3790740966797,3064.390625,131.8393096923828,2867.264404296875,125.58707427978516,2935.882080078125,125.70572662353516,35797876195,5435243612
2026-01-22,2949.63330078125,128.28834533691406,3034.338134765625,130.49163818359375,2905.562744140625,126.85424041748047,2979.307861328125,129.3789520263672,21993593333,3212054901
2026-01-23,2953.25634765625,127.36157989501953,3013.9541015625,129.72862243652344,2892.52099609375,125.3766098022461,2949.44580078125,128.28851318359375,22417700837,3766000022
2026-01-24,2948.74072265625,127.05381774902344,2965.46875,127.90245056152344,2942.444580078125,126.56280517578125,2953.23828125,127.363037109375,8198666763,1620566908
2026-01-25,2815.90234375,118.77285766601562,2955.016845703125,127.22686004638672,2785.896728515625,117.57979583740234,2948.534423828125,127.05250549316406,22414089670,5349293195
2026-01-26,2926.45703125,124.13972473144531,2945.99755859375,125.06038665771484,2811.074951171875,118.6618423461914,2815.768798828125,118.77265167236328,29668620102,4273720547
2026-01-27,3022.2109375,127.05479431152344,3031.03857421875,127.62338256835938,2898.3115234375,123.04519653320312,2926.201171875,124.13898468017578,27976005223,3683537052
2026-01-28,3006.607421875,125.11844635009766,3040.718505859375,127.9662857055664,2981.589599609375,124.89337921142578,3022.237548828125,127.0533218383789,21751566455,3544660044
2026-01-29,2818.232666015625,117.60576629638672,3008.03759765625,125.18667602539062,2751.64501953125,115.41664123535156,3006.26171875,125.11925506591797,37487198041,6044075471
2026-01-30,2702.375244140625,117.363037109375,2823.91455078125,118.86773681640625,2633.8388671875,112.96723175048828,2818.135498046875,117.60324096679688,41877689970,6818716389
2026-01-31,2445.091796875,105.441650390625,2709.53369140625,118.61029052734375,2248.69873046875,99.98045349121094,2702.301513671875,117.36463165283203,47569532203,9542017060
2026-02-01,2267.96484375,100.85052490234375,2472.646240234375,106.20301818847656,2224.117919921875,98.52946472167969,2445.0693359375,105.44039916992188,40358630560,5440089988
2026-02-02,2344.356689453125,104.47115325927734,2393.0634765625,105.69131469726562,2158.937255859375,96.42904663085938,2267.5625,100.8449478149414,48844346396,6949524331
2026-02-03,2227.558837890625,97.56390380859375,2357.2060546875,104.91223907470703,2109.05517578125,96.8131332397461,2344.44580078125,104.47044372558594,47906083919,5824450887
2026-02-04,2143.504150390625,92.02930450439453,2291.13134765625,99.45185852050781,2074.102783203125,89.66161346435547,2227.967041015625,97.56403350830078,45219604814,7163239530
2026-02-05,1821.68310546875,78.18741607666016,2167.139892578125,92.90266418457031,1818.664306640625,77.77494049072266,2143.618896484375,92.02930450439453,60381662655,10561367080
2026-02-06,2063.386962890625,87.46477508544922,2090.328125,89.50743865966797,1748.627685546875,68.69181823730469,1821.12939453125,78.18553161621094,64998454203,11668451362
2026-02-07,2090.54931640625,87.63983154296875,2115.824951171875,89.0591812133789,1995.9185791015625,84.32820892333984,2063.333740234375,87.4673080444336,41145430304,5200795827
2026-02-08,2088.762939453125,87.04410552978516,2148.12060546875,88.67376708984375,2066.3837890625,85.87124633789062,2090.633544921875,87.63983154296875,19541713443,3068974562
2026-02-09,2103.567626953125,86.7017822265625,2144.97607421875,88.4691162109375,2008.3623046875,82.9388427734375,2087.92138671875,87.04224395751953,26750982266,4074999909
2026-02-10,2019.4974365234375,82.91548156738281,2122.021484375,87.34439086914062,1990.1405029296875,81.989990234375,2104.181884765625,86.70360565185547,23267337087,2879051689
2026-02-11,1940.621337890625,79.2542495727539,2030.409423828125,84.22687530517578,1903.6851806640625,78.39973449707031,2019.580078125,82.91615295410156,23922680362,4305057649
2026-02-12,1946.940673828125,78.34844207763672,1999.5028076171875,82.10655975341797,1897.3348388671875,76.66899108886719,1940.8411865234375,79.25389862060547,20106364835,3687924145
2026-02-13,2048.52734375,84.32254028320312,2069.456787109375,85.46414184570312,1924.136962890625,77.61656951904297,1946.6107177734375,78.34674072265625,20412430639,3663739655
2026-02-14,2086.46240234375,86.22921752929688,2086.46240234375,86.22921752929688,2042.8388671875,84.2364273071289,2048.4150390625,84.31739044189453,18814709760,3439655680
