Date,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2025-08-14,4548.16650390625,192.58595275878906,3.083522081375122,4788.5517578125,209.66685485839844,3.3459880352020264,4461.28173828125,187.7833709716797,3.0372560024261475,4756.04345703125,201.58673095703125,3.2805728912353516,75681632806,14664456934,12234770540
2025-08-15,4439.98876953125,185.7412567138672,3.078666925430298,4667.72998046875,198.13832092285156,3.1427619457244873,4375.54541015625,183.76400756835938,3.008507013320923,4549.07568359375,192.5877685546875,3.0835559368133545,55445715824,7685764515,7119201345
2025-08-16,4426.18017578125,189.76699829101562,3.108139991760254,4493.1494140625,189.98114013671875,3.156259059906006,4379.16455078125,185.45777893066406,3.0780301094055176,4439.998046875,185.7395477294922,3.0786690711975098,26816931514,3716008732,4171845770
2025-08-17,4473.271484375,191.16482543945312,3.089040994644165,4575.87646484375,195.4407958984375,3.146683931350708,4400.71337890625,187.7236785888672,3.088334083557129,4426.259765625,189.76585388183594,3.108128070831299,31348101438,4221788171,3705547889
2025-08-18,4312.5048828125,183.0698699951172,3.0614829063415527,4484.009765625,191.35415649414062,3.0956459045410156,4229.3798828125,180.4141082763672,2.947266101837158,4473.33056640625,191.16448974609375,3.0890419483184814,53518423360,6328028844,8082538521
2025-08-19,4073.464111328125,176.11227416992188,2.852924108505249,4355.0751953125,185.7837371826172,3.0802559852600098,4070.535400390625,175.99241638183594,2.8519508838653564,4312.5302734375,183.06968688964844,3.0614869594573975,50440367102,5990636025,7026863070
2025-08-20,4334.50048828125,187.5863037109375,2.950748920440674,4376.78955078125,187.68954467773438,2.9852991104125977,4064.965087890625,176.10101318359375,2.8267319202423096,4073.168212890625,176.11387634277344,2.8530659675598145,49577862965,6283111574,7007191461
2025-08-21,4223.2099609375,180.28062438964844,2.8504741191864014,4338.826171875,189.40052795410156,2.9521749019622803,4205.77685546875,179.7133331298828,2.84397292137146,4334.5673828125,187.5863037109375,2.950748920440674,33618359942,5379108039,4660595472
2025-08-22,4831.3486328125,200.64744567871094,3.075773000717163,4884.22802734375,201.93734741210938,3.0979928970336914,4209.47216796875,177.47476196289062,2.7843430042266846,4223.73095703125,180.27969360351562,2.850512981414795,75965521535,10256417346,10060500291
2025-08-23,4776.09033203125,203.93673706054688,3.0462141036987305,4831.61083984375,207.83900451660156,3.0757880210876465,4669.72509765625,195.37184143066406,2.970676898956299,4831.08837890625,200.6461639404297,3.0757761001586914,36503623278,7845395369,4711873113
2025-08-24,4779.6474609375,205.8523712158203,3.0258688926696777,4953.73291015625,211.76023864746094,3.123673915863037,4714.47265625,201.7071990966797,2.9989240169525146,4776.70458984375,203.93714904785156,3.0462260246276855,52405003873,11456987571,6414069609
2025-08-25,4372.98779296875,187.2784423828125,2.861272096633911,4796.35009765625,213.00613403320312,3.049161911010742,4343.947265625,186.02505493164062,2.833379030227661,4779.76953125,205.85543823242188,3.025876998901367,63936163545,13048248034,7446594518
2025-08-26,4600.4267578125,195.90509033203125,3.0122179985046387,4632.0732421875,197.84652709960938,3.0737359523773193,4316.30078125,186.17344665527344,2.8577210903167725,4372.88037109375,187.26841735839844,2.861258029937744,53829747706,8032115173,7015039498
2025-08-27,4503.39306640625,202.92337036132812,2.966618061065674,4659.9873046875,211.85757446289062,3.042534112930298,4489.2978515625,194.0631103515625,2.964276075363159,4600.51025390625,195.906005859375,3.0122320652008057,43509902322,12883119559,6656258780
2025-08-28,4507.177734375,214.4056396484375,2.967094898223877,4629.03125,216.08740234375,3.02406907081604,4435.109375,202.00714111328125,2.946099042892456,4503.63134765625,202.9257049560547,2.9667201042175293,36045274078,12079041801,5961279099
2025-08-29,4360.15283203125,205.22000122070312,2.8219571113586426,4513.859375,217.83670043945312,2.9724369049072266,4272.45947265625,200.43594360351562,2.780958890914917,4507.63134765625,214.40133666992188,2.967050075531006,46899991962,14055051455,8455152430
2025-08-30,4374.1533203125,202.86013793945312,2.818186044692993,4413.27490234375,206.80039978027344,2.833678960800171,4264.1953125,197.89419555664062,2.771291971206665,4360.0888671875,205.2144775390625,2.8219330310821533,25883112278,5828701739,3786859473
2025-08-31,4390.01904296875,200.86354064941406,2.7766408920288086,4497.1767578125,206.5069580078125,2.8643128871917725,4373.5966796875,200.6566925048828,2.774384021759033,4374.8935546875,202.85719299316406,2.8181910514831543,26683044984,5028997406,3292986154
2025-09-01,4314.47021484375,197.10833740234375,2.753695011138916,4490.3466796875,204.2178497314453,2.834273099899292,4221.24755859375,194.37802124023438,2.70644211769104,4389.6259765625,200.8618621826172,2.7766809463500977,37530746508,7253329838,8041446525
2025-09-02,4325.36572265625,209.48153686523438,2.861859083175659,4414.93408203125,209.48153686523438,2.8625171184539795,4260.45947265625,197.09365844726562,2.7507479190826416,4314.39111328125,197.10958862304688,2.753838062286377,39884692334,8625200488,7493678799
2025-09-03,4450.38916015625,210.74630737304688,2.8448948860168457,4489.19873046875,212.82351684570312,2.884850025177002,4286.2060546875,207.58407592773438,2.814042091369629,4324.6962890625,209.4827880859375,2.8618481159210205,35260873497,6966454259,4435438842
2025-09-04,4298.744140625,202.5601806640625,2.795828104019165,4483.451171875,211.79501342773438,2.859074115753174,4268.5888671875,202.12701416015625,2.788585901260376,4450.2158203125,210.74630737304688,2.844904899597168,34919798552,5241887525,4856488220
2025-09-05,4306.98876953125,203.49851989746094,2.8162479400634766,4484.361328125,209.8600616455078,2.8827059268951416,4258.0498046875,201.1800079345703,2.7810940742492676,4298.8369140625,202.54673767089844,2.7958168983459473,44163736676,7780086538,6912100967
2025-09-06,4274.2421875,200.24630737304688,2.810854911804199,4327.43994140625,204.5575408935547,2.827824115753174,4244.7548828125,199.64039611816406,2.794511079788208,4306.97314453125,203.49851989746094,2.8162479400634766,18108246446,3057210360,2098512724
2025-09-07,4305.34765625,206.4681854248047,2.8785619735717773,4334.2744140625,207.86734008789062,2.910407066345215,4271.5341796875,200.22850036621094,2.8106279373168945,4274.1669921875,200.2473602294922,2.810854911804199,17426783536,4153166545,3861213414
2025-09-08,4308.072265625,214.1864013671875,2.9704010486602783,4381.27490234375,216.8997802734375,2.99190092086792,4279.97216796875,205.7173614501953,2.867198944091797,4305.38134765625,206.46453857421875,2.8785560131073,32277142378,10019366594,6130006998
2025-09-09,4309.04150390625,217.2506866455078,2.9466140270233154,4381.2265625,219.52349853515625,3.0332069396972656,4277.85302734375,211.1582489013672,2.9352149963378906,4308.283203125,214.18653869628906,2.970402956008911,30703320925,8798692220,5916483406
2025-09-10,4349.14599609375,223.98690795898438,2.98170804977417,4450.41796875,225.51246643066406,3.0198910236358643,4286.0625,215.27252197265625,2.936911106109619,4309.091796875,217.25039672851562,2.9466099739074707,39521365146,9070263027,4335352685
2025-09-11,4461.2333984375,228.7561798095703,3.0409340858459473,4471.69873046875,228.90882873535156,3.0474040508270264,4339.716796875,222.025146484375,2.9791719913482666,4349.2001953125,223.98568725585938,2.9817259311676025,35959212991,9580815361,5308930163
2025-09-12,4715.24609375,242.30328369140625,3.1076419353485107,4734.27392578125,243.78890991210938,3.1292951107025146,4453.28466796875,228.2635498046875,3.021178960800171,4461.4794921875,228.75624084472656,3.0409419536590576,43839753626,13008621197,6243311041
2025-09-13,4668.1796875,242.5959014892578,3.121467113494873,4763.361328125,244.14328002929688,3.1834518909454346,4609.12548828125,236.47329711914062,3.0945680141448975,4714.70361328125,242.3009796142578,3.1076180934906006,34843845977,7478581447,5576961697
2025-09-14,4609.59765625,240.5576934814453,3.032525062561035,4690.64208984375,249.12413024902344,3.125075101852417,4581.84716796875,240.21392822265625,3.0131750106811523,4668.17138671875,242.59559631347656,3.1214470863342285,28394160275,9358190854,4780192678
2025-09-15,4526.8203125,234.35755920410156,2.9971089363098145,4670.5302734375,244.0004119873047,3.0665009021759033,4469.861328125,230.4840087890625,2.960891008377075,4609.72314453125,240.548095703125,3.032521963119507,40224062009,10017744936,6168345239
2025-09-16,4503.564453125,236.9895782470703,3.038494110107422,4537.599609375,240.6835174560547,3.057734966278076,4428.330078125,231.8729705810547,2.9702460765838623,4526.078125,234.35922241210938,2.9971110820770264,32761501436,7521208086,4790701693
2025-09-17,4592.7333984375,244.85745239257812,3.084991931915283,4617.23486328125,246.4639434814453,3.106205940246582,4429.64453125,232.7739715576172,2.989348888397217,4503.6357421875,236.97752380371094,3.03849196434021,44120899417,10420751509,6464944702
2025-09-18,4589.9189453125,247.6371307373047,3.0762689113616943,4643.97265625,253.20989990234375,3.1373729705810547,4556.27001953125,242.90658569335938,3.0591208934783936,4592.44287109375,244.85130310058594,3.0849499702453613,33497259158,9258651570,6370715154
2025-09-19,4470.9169921875,238.55270385742188,2.991852045059204,4620.79296875,248.50660705566406,3.091960906982422,4443.2646484375,235.87193298339844,2.9828128814697266,4589.505859375,247.63824462890625,3.076272964477539,30352619653,7513642552,5081524032
2025-09-20,4482.265625,239.5924835205078,2.97891902923584,4509.81201171875,240.99896240234375,3.0097670555114746,4459.1591796875,237.17776489257812,2.9726929664611816,4470.978515625,238.5497589111328,2.9918320178985596,18056494322,3518711912,3128134656
2025-09-21,4451.3291015625,236.57545471191406,2.9734089374542236,4499.38916015625,241.80892944335938,3.012864112854004,4447.119140625,235.71669006347656,2.958009958267212,4482.583984375,239.5933074951172,2.9789299964904785,19330306133,3513052984,3006847619
2025-09-22,4202.87744140625,220.49644470214844,2.8530099391937256,4457.08251953125,236.8692626953125,2.975092887878418,4092.396728515625,216.9177703857422,2.775836944580078,4451.58056640625,236.57421875,2.973418951034546,58221334533,12102727916,10061060584
2025-09-23,4165.50390625,213.71730041503906,2.8281569480895996,4227.7314453125,221.3500518798828,2.8936240673065186,4120.8154296875,212.8028564453125,2.8051230907440186,4203.021484375,220.50390625,2.853024959564209,32460075911,7373425460,5443127217
2025-09-24,4153.46923828125,211.75625610351562,2.928035020828247,4206.90185546875,216.38018798828125,2.9935901165008545,4081.34765625,206.0406036376953,2.803144931793213,4165.41259765625,213.71072387695312,2.828119993209839,33538388785,8377116522,6233618625
2025-09-25,3868.333984375,192.38076782226562,2.742319107055664,4162.0625,212.4007568359375,2.943459987640381,3829.0107421875,192.08314514160156,2.738723039627075,4153.52099609375,211.75344848632812,2.928054094314575,68963092031,12314273479,9262038626
2025-09-26,4035.887939453125,205.35255432128906,2.7858119010925293,4069.168701171875,205.415283203125,2.809046983718872,3868.43359375,191.12664794921875,2.703968048095703,3868.69091796875,192.39796447753906,2.742363929748535,47873508328,10334548744,7991469350
2025-09-27,4018.658203125,203.5833282470703,2.807734966278076,4038.45166015625,205.39913940429688,2.8261570930480957,3975.758056640625,200.2690887451172,2.766432046890259,4035.91455078125,205.34518432617188,2.785804033279419,20382555776,4016294139,2924457406
2025-09-28,4141.4765625,210.7377471923828,2.8665859699249268,4143.00390625,210.89622497558594,2.866821050643921,3969.79296875,198.3204345703125,2.769887924194336,4018.65966796875,203.58323669433594,2.8077139854431152,24631307054,4467879569,3306243728
2025-09-29,4217.341796875,213.05340576171875,2.8826920986175537,4234.78271484375,214.6881103515625,2.9153709411621094,4087.92724609375,205.1308135986328,2.8486220836639404,4141.3564453125,210.73973083496094,2.866586923599243,38560429932,6886600486,5241844741
2025-09-30,4145.95751953125,208.7431182861328,2.846930980682373,4238.67138671875,213.50680541992188,2.9061388969421387,4095.443603515625,204.56564331054688,2.8182899951934814,4217.05517578125,213.0449676513672,2.8826630115509033,37679153330,6873718512,4983474471
2025-10-01,4351.1123046875,221.67587280273438,2.9472780227661133,4351.1123046875,221.67587280273438,2.958820104598999,4125.5419921875,206.62066650390625,2.816854953765869,4146.03369140625,208.7422332763672,2.8469419479370117,46161664723,8264703260,6320890474
2025-10-02,4487.923828125,234.85687255859375,3.0393240451812744,4517.6650390625,234.86058044433594,3.0992510318756104,4336.5263671875,219.85984802246094,2.943373918533325,4352.24072265625,221.69473266601562,2.947293996810913,48074066058,9665302715,7342967135
2025-10-03,4514.87060546875,233.00196838378906,3.0408809185028076,4591.44384765625,236.7911834716797,3.093135118484497,4431.47900390625,227.67674255371094,3.0083730220794678,4486.9345703125,234.85398864746094,3.0393431186676025,49603450230,9289248668,6969299806
2025-10-04,4489.197265625,228.00320434570312,2.969348907470703,4519.52685546875,233.90084838867188,3.0501859188079834,4444.0126953125,224.4738311767578,2.9425148963928223,4514.9091796875,233.0009765625,3.0408871173858643,21832270764,4553115834,4164234298
2025-10-05,4515.4228515625,228.6011962890625,2.9706408977508545,4616.533203125,236.77723693847656,3.068089008331299,4472.138671875,226.89816284179688,2.95080304145813,4489.05322265625,228.00250244140625,2.9693450927734375,44880806324,7132874650,5535126764
2025-10-06,4687.771484375,232.5160369873047,2.9907169342041016,4736.208984375,237.32254028320312,3.046444892883301,4492.8701171875,227.998046875,2.959744930267334,4515.30078125,228.60110473632812,2.9706170558929443,44992456374,7521265450,6393948188
2025-10-07,4451.15185546875,220.4827117919922,2.855971097946167,4755.22021484375,235.08648681640625,2.999748945236206,4443.5712890625,220.45469665527344,2.8548760414123535,4687.7099609375,232.5147705078125,2.990710973739624,54879425294,9339230314,7275425947
2025-10-08,4527.64794921875,229.10121154785156,2.8808040618896484,4556.2216796875,229.5643310546875,2.923064947128296,4417.76806640625,218.18418884277344,2.8429670333862305,4451.10791015625,220.4855499267578,2.8559770584106445,40456628235,7198664384,4668884369
2025-10-09,4369.1435546875,220.99107360839844,2.8049099445343018,4531.716796875,229.31578063964844,2.880836009979248,4273.5595703125,217.19894409179688,2.779107093811035,4526.9609375,229.0968780517578,2.8807849884033203,47903074596,7901186012,5640441736
2025-10-10,3843.0087890625,188.6638641357422,2.3585970401763916,4395.57080078125,224.25440979003906,2.8336119651794434,3460.222412109375,174.06973266601562,1.5284509658813477,4369.0654296875,220.99305725097656,2.8049099445343018,97736621123,16784427014,15623107075
2025-10-11,3750.611572265625,178.05416870117188,2.385982036590576,3882.241455078125,190.87913513183594,2.5019938945770264,3652.7900390625,173.75479125976562,2.3221681118011475,3840.96044921875,188.63890075683594,2.3587539196014404,62475475938,12850012618,11749648817
2025-10-12,4164.427734375,197.508544921875,2.5349578857421875,4195.3974609375,198.8739776611328,2.581763982772827,3701.478271484375,173.52139282226562,2.3209729194641113,3750.946044921875,178.0561981201172,2.385956048965454,61216174681,11797041281,9877639191
2025-10-13,4245.4677734375,208.36729431152344,2.6064999103546143,4292.845703125,209.2491912841797,2.6452128887176514,4061.224609375,191.9441680908203,2.5217909812927246,4164.04931640625,197.51219177246094,2.5350899696350098,50253782420,11469454798,8579698636
2025-10-14,4125.412109375,202.46034240722656,2.505660057067871,4265.10546875,211.10504150390625,2.6204729080200195,3895.9736328125,191.6710205078125,2.4076249599456787,4245.37255859375,208.36355590820312,2.6064939498901367,67094148347,13600198608,8358303560
2025-10-15,3987.45947265625,194.02186584472656,2.412666082382202,4213.85595703125,208.33116149902344,2.5257151126861572,3935.161376953125,192.70005798339844,2.3895881175994873,4125.361328125,202.4618682861328,2.505666971206665,50462889453,9867608882,5540248401
2025-10-16,3894.75439453125,184.68894958496094,2.3290679454803467,4079.648193359375,197.95574951171875,2.4628589153289795,3829.654052734375,182.2513427734375,2.2876369953155518,3987.14892578125,194.02186584472656,2.4126720428466797,49147390731,10042886154,7020912336
2025-10-17,3832.558837890625,182.0347900390625,2.294239044189453,3950.56689453125,187.42857360839844,2.380460023880005,3678.620361328125,174.74417114257812,2.1971750259399414,3894.377685546875,184.6862030029297,2.3289899826049805,57404271888,10401735741,7915224855
2025-10-18,3890.34619140625,187.66029357910156,2.3605101108551025,3927.24560546875,188.26788330078125,2.391555070877075,3822.266357421875,182.02398681640625,2.2944109439849854,3833.009521484375,182.03616333007812,2.2944109439849854,23815676385,4108902789,2903249765
2025-10-19,3984.649658203125,187.79820251464844,2.390631914138794,4029.35546875,192.2006072998047,2.417567014694214,3843.77294921875,183.458251953125,2.321039915084839,3890.58349609375,187.66029357910156,2.3605101108551025,32870655221,4863227045,3399616949
2025-10-20,3980.76025390625,189.75067138671875,2.4934189319610596,4084.15966796875,194.34115600585938,2.5430819988250732,3911.726318359375,184.046630859375,2.358992099761963,3984.6962890625,187.79830932617188,2.3906519412994385,40224612563,6103945646,4680466571
2025-10-21,3876.76416015625,185.66627502441406,2.4242711067199707,4109.533203125,197.37448120117188,2.531348943710327,3843.227783203125,183.31324768066406,2.4040679931640625,3980.740478515625,189.7620391845703,2.495587110519409,49960290350,8186574439,5162489261
2025-10-22,3808.122314453125,180.14813232421875,2.3638620376586914,3890.63232421875,187.32662963867188,2.437922954559326,3718.0771484375,177.6731414794922,2.335038900375366,3877.363037109375,185.66732788085938,2.4242799282073975,46173305673,7337365275,4563355252
2025-10-23,3856.0263671875,191.38827514648438,2.3951499462127686,3930.974853515625,193.17556762695312,2.4232709407806396,3801.241455078125,179.80087280273438,2.3632309436798096,3808.0849609375,180.14813232421875,2.3638620376586914,36361652714,6358339771,3186334728
2025-10-24,3934.5673828125,193.5602264404297,2.507473945617676,4002.561767578125,195.3123321533203,2.512458086013794,3849.724853515625,189.10888671875,2.388927936553955,3856.033203125,191.3885955810547,2.3951539993286133,34090708715,5855077941,4400716181
2025-10-25,3953.470947265625,194.04037475585938,2.596446990966797,3967.6455078125,195.08335876464844,2.645198106765747,3914.640625,191.60333251953125,2.5058369636535645,3934.489990234375,193.56082153320312,2.5075271129608154,15245229017,3170047006,3953836546
2025-10-26,4157.9892578125,200.02862548828125,2.645145893096924,4177.310546875,200.6212158203125,2.658691883087158,3923.192626953125,192.1607666015625,2.594789981842041,3953.437255859375,194.03758239746094,2.5964510440826416,29120786315,4753310567,3805025865
2025-10-27,4120.1220703125,198.74171447753906,2.634629964828491,4250.669921875,205.02005004882812,2.6934471130371094,4099.56982421875,197.59854125976562,2.6074390411376953,4158.0107421875,200.02748107910156,2.645143985748291,40271333201,6714497027,5079861417
2025-10-28,3982.262451171875,194.4427947998047,2.6059770584106445,4173.50537109375,203.83175659179688,2.6833300590515137,3940.834228515625,191.38519287109375,2.574120044708252,4120.27490234375,198.74099731445312,2.634644031524658,39684155177,8093133805,5654771816
2025-10-29,3903.35302734375,194.41087341308594,2.552021026611328,4036.35302734375,201.6774444580078,2.663019895553589,3849.538818359375,190.6092071533203,2.5433599948883057,3980.759033203125,194.43362426757812,2.6059629917144775,35255876156,8057327834,5094568015
2025-10-30,3804.375244140625,184.62442016601562,2.4397149085998535,3948.22265625,198.0394744873047,2.589812994003296,3681.909423828125,179.2217254638672,2.3902909755706787,3903.322509765625,194.40017700195312,2.551990032196045,39981939289,8688393422,6124183294
2025-10-31,3847.080322265625,187.20947265625,2.508733034133911,3900.580322265625,189.85353088378906,2.546717882156372,3797.669189453125,184.02078247070312,2.437345027923584,3805.082763671875,184.6289520263672,2.439723014831543,37800100395,5699604751,4637688037
2025-11-01,3874.18798828125,186.3800506591797,2.505173921585083,3906.7802734375,187.34556579589844,2.521034002304077,3832.634765625,184.0620880126953,2.4799931049346924,3847.17138671875,187.20925903320312,2.5087339878082275,17490279524,2742470897,1999237389
2025-11-02,3911.063232421875,187.8259735107422,2.529094934463501,3914.87548828125,188.1415252685547,2.546015977859497,3839.997314453125,182.82925415039062,2.4795119762420654,3873.894287109375,186.37965393066406,2.5052120685577393,20479611654,3213989849,2469844986
2025-11-03,3602.30810546875,166.0906982421875,2.309377908706665,3912.63330078125,188.7412109375,2.5297560691833496,3560.263671875,163.5452880859375,2.2659718990325928,3911.747802734375,187.8260498046875,2.52895188331604,53091469560,10083921329,6581778268
2025-11-04,3292.574462890625,155.40318298339844,2.210616111755371,3652.687255859375,168.20030212402344,2.3605270385742188,3063.0869140625,146.7495574951172,2.076153039932251,3602.040771484375,166.0955352783203,2.3093531131744385,76827517773,11720472283,9860892049
2025-11-05,3425.171142578125,162.56607055664062,2.3452250957489014,3479.8095703125,163.65786743164062,2.3712880611419678,3170.513916015625,147.89247131347656,2.109323024749756,3292.148193359375,155.3994598388672,2.210624933242798,46955882330,7278004532,6893540144
2025-11-06,3312.2578125,155.06591796875,2.210848093032837,3454.3359375,162.779296875,2.3857710361480713,3245.28173828125,153.79432678222656,2.1859850883483887,3425.361083984375,162.56338500976562,2.345212936401367,36731850433,5543550041,5711117897
2025-11-07,3435.301025390625,161.7081756591797,2.3141629695892334,3471.804931640625,164.09254455566406,2.3664300441741943,3195.896728515625,150.44387817382812,2.1580169200897217,3312.029296875,155.06640625,2.210850954055786,42609994022,6565811742,5982883574
2025-11-08,3400.3759765625,158.10250854492188,2.2848949432373047,3482.268310546875,164.70510864257812,2.332689046859741,3357.713134765625,156.08547973632812,2.2471060752868652,3435.1474609375,161.70852661132812,2.3142080307006836,23613870398,3777278818,3186759680
2025-11-09,3582.621337890625,164.45384216308594,2.367656946182251,3616.43701171875,166.2310333251953,2.377732992172241,3359.717529296875,155.38453674316406,2.2438271045684814,3400.0986328125,158.1029815673828,2.2849230766296387,28821543888,4538025398,3226988283
2025-11-10,3568.4599609375,167.36700439453125,2.526365041732788,3656.14892578125,170.15528869628906,2.577178955078125,3508.98583984375,163.8563995361328,2.356184959411621,3583.44482421875,164.45126342773438,2.367645025253296,35638045619,5424364139,6474566793
2025-11-11,3415.2822265625,154.56832885742188,2.391724109649658,3644.5283203125,171.6073455810547,2.565876007080078,3404.86181640625,154.26486206054688,2.3822429180145264,3568.47265625,167.36734008789062,2.526350975036621,39734688531,6202061657,4511908616
2025-11-12,3413.09423828125,153.2620391845703,2.3868958950042725,3586.013916015625,161.01406860351562,2.447227954864502,3373.711669921875,151.46876525878906,2.320275068283081,3415.7958984375,154.56333923339844,2.3917229175567627,34898956623,5979682267,4769353442
2025-11-13,3232.757080078125,145.1084747314453,2.3311400413513184,3561.86083984375,156.98609924316406,2.5200459957122803,3156.03076171875,141.3976593017578,2.2845370769500732,3412.994873046875,153.2600555419922,2.3869059085845947,50283416669,7354986019,7594356106
2025-11-14,3103.78564453125,138.67660522460938,2.2439820766448975,3252.660888671875,145.46722412109375,2.3358540534973145,3071.970703125,136.0413360595703,2.2313780784606934,3232.295166015625,145.1084747314453,2.331118106842041,47003809463,8170562276,7080963107
